_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705063, 0) + Vec(-98.500030517578, 2.2000007629395, 67), Plr)
Sbp('Wall2TallCorner',Tag*Ang(0, 1.5707963705063, 0) + Vec(98, 18.200000762939, -98.000007629395), Plr)
Sbp('Wall2TallCorner',Tag*Ang(-0, 0, -3.1415927410126) + Vec(30, 25, 86), Plr)
Sbp('Wall2TallCorner',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(76, 25, -42), Plr)
Sbp('Wall2TallCorner',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(98, 25, 86), Plr)
Sbp('Wall2TallCorner',Tag*Ang(-3.1415927410126, 0, -0) + Vec(98, 25, -42), Plr)
Sbp('Wall2TallCorner',Tag*Ang(-3.1415927410126, 0, -0) + Vec(29, 18, -42), Plr)
Sbp('Wall2TallCorner',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(-29, 18, -42), Plr)
Sbp('Wall2TallCorner',Tag*Ang(-0, -1.5707963705063, 0) + Vec(-97.999969482422, 18.200000762939, 86), Plr)
Sbp('Wall2TallCorner',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(-98, 18.200000762939, -41.999969482422), Plr)
Sbp('Wall2Corner',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(76, 29, -42), Plr)
Sbp('Wall2Corner',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(98, 29, 86), Plr)
Sbp('Wall2Corner',Tag*Ang(-0, 0, -3.1415927410126) + Vec(30, 29, 86), Plr)
Sbp('Wall2Corner',Tag*Ang(-3.1415927410126, 0, -0) + Vec(98, 14, -42), Plr)
Sbp('Wall2Corner',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(76, 10.200000762939, -42), Plr)
Sbp('Wall2Corner',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(98, 14, 86), Plr)
Sbp('Wall2Corner',Tag*Ang(-0, -1.5707963705063, 0) + Vec(30, 10.200000762939, 86), Plr)
Sbp('Wall2Corner',Tag*Ang(-3.1415927410126, 0, -0) + Vec(98, 29, -42), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(14, 1, 18), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(14, 2, 18), Plr)
Sbp('Floor2Small',Tag*Ang(-1.5707963705063, -1.5707963705063, 0) + Vec(27, 5.1000003814697, 20.100006103516), Plr)
Sbp('Floor2Small',Tag*Ang(1.5707963705063, 1.5707963705063, 0) + Vec(-14, 5.1000003814697, 8.1000061035156), Plr)
Sbp('Floor2Small',Tag*Ang(1.5707963705063, 1.5707963705063, 0) + Vec(-6, 5.1000003814697, 8.1000061035156), Plr)
Sbp('Floor2Small',Tag*Ang(1.5707963705063, 1.5707963705063, 0) + Vec(-8, 5.1000003814697, 8.1000061035156), Plr)
Sbp('Floor2Small',Tag*Ang(0, 0, 1.5707963705063) + Vec(17.899993896484, 5.1000003814697, 18), Plr)
Sbp('Floor2Small',Tag*Ang(0, 0, 1.5707963705063) + Vec(-29.100006103516, 5.1000003814697, -1), Plr)
Sbp('Floor2Small',Tag*Ang(0, 0, 1.5707963705063) + Vec(-29.100006103516, 4.1000003814697, -3), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -0, -1.5707963705063) + Vec(-29.100006103516, 5.1000003814697, -39), Plr)
Sbp('Floor2Small',Tag*Ang(-1.5707963705063, 0, 1.5707963705063) + Vec(29.899993896484, 16.099998474121, -10), Plr)
Sbp('Floor2Small',Tag*Ang(-1.5707963705063, 0, 1.5707963705063) + Vec(29.899993896484, 16.099998474121, -16), Plr)
Sbp('Floor2Small',Tag*Ang(-1.5707963705063, 0, 1.5707963705063) + Vec(29.899993896484, 16.099998474121, 16), Plr)
Sbp('Floor2Small',Tag*Ang(-1.5707963705063, 0, 1.5707963705063) + Vec(29.899993896484, 16.099998474121, 14), Plr)
Sbp('Floor2Small',Tag*Ang(-1.5707963705063, 0, 1.5707963705063) + Vec(29.899993896484, 16.099998474121, -20), Plr)
Sbp('Floor2Small',Tag*Ang(-1.5707963705063, 0, 1.5707963705063) + Vec(29.899993896484, 16.099998474121, 20), Plr)
Sbp('Floor2Small',Tag*Ang(-1.5707963705063, 0, 1.5707963705063) + Vec(29.899993896484, 16.099998474121, -12), Plr)
Sbp('Floor2Small',Tag*Ang(-1.5707963705063, 0, 1.5707963705063) + Vec(29.899993896484, 16.099998474121, 12), Plr)
Sbp('Floor2Small',Tag*Ang(-1.5707963705063, 0, 1.5707963705063) + Vec(29.899993896484, 16.099998474121, -18), Plr)
Sbp('Floor2Small',Tag*Ang(-1.5707963705063, 0, 1.5707963705063) + Vec(29.899993896484, 16.099998474121, -4), Plr)
Sbp('Floor2Small',Tag*Ang(-1.5707963705063, 0, 1.5707963705063) + Vec(29.899993896484, 16.099998474121, -14), Plr)
Sbp('Floor2Small',Tag*Ang(-1.5707963705063, 0, 1.5707963705063) + Vec(29.899993896484, 16.099998474121, 4), Plr)
Sbp('Floor2Small',Tag*Ang(-1.5707963705063, 0, 1.5707963705063) + Vec(29.899993896484, 16.099998474121, 10), Plr)
Sbp('Floor2Small',Tag*Ang(-1.5707963705063, 0, 1.5707963705063) + Vec(29.899993896484, 16.099998474121, 8), Plr)
Sbp('Floor2Small',Tag*Ang(-1.5707963705063, 0, 1.5707963705063) + Vec(29.899993896484, 16.099998474121, 18), Plr)
Sbp('Floor2Small',Tag*Ang(-1.5707963705063, 0, 1.5707963705063) + Vec(29.899993896484, 16.099998474121, -8), Plr)
Sbp('Floor2Small',Tag*Ang(-1.5707963705063, 0, 1.5707963705063) + Vec(29.899993896484, 16.099998474121, 2), Plr)
Sbp('Floor2Small',Tag*Ang(-1.5707963705063, 0, 1.5707963705063) + Vec(29.899993896484, 16.099998474121, -22), Plr)
Sbp('Floor2Small',Tag*Ang(-1.5707963705063, 0, 1.5707963705063) + Vec(29.899993896484, 16.099998474121, -2), Plr)
Sbp('Floor2Small',Tag*Ang(-1.5707963705063, 0, 1.5707963705063) + Vec(29.899993896484, 16.099998474121, -0), Plr)
Sbp('Floor2Small',Tag*Ang(-1.5707963705063, 0, 1.5707963705063) + Vec(29.899993896484, 16.099998474121, 6), Plr)
Sbp('Floor2Small',Tag*Ang(-1.5707963705063, 0, 1.5707963705063) + Vec(29.899993896484, 16.099998474121, -6), Plr)
Sbp('Floor2Small',Tag*Ang(0, 0, 1.5707963705063) + Vec(-29.100006103516, 3.1000003814697, -5), Plr)
Sbp('Floor2Small',Tag*Ang(1.5707963705063, 0, -1.5707963705063) + Vec(29.100006103516, 5.1000003814697, -1), Plr)
Sbp('Floor2Small',Tag*Ang(1.5707963705063, 0, -1.5707963705063) + Vec(29.100006103516, 3.1000003814697, -5), Plr)
Sbp('Floor2Small',Tag*Ang(1.5707963705063, 0, -1.5707963705063) + Vec(29.100006103516, 4.1000003814697, -3), Plr)
Sbp('Floor2Small',Tag*Ang(1.5707963705063, 1.5707963705063, 0) + Vec(-10, 5.1000003814697, 8.1000061035156), Plr)
Sbp('Floor2Small',Tag*Ang(1.5707963705063, 1.5707963705063, 0) + Vec(-12, 5.1000003814697, 8.1000061035156), Plr)
Sbp('Floor2Small',Tag*Ang(1.5707963705063, 1.5707963705063, 0) + Vec(-16, 5.1000003814697, 8.1000061035156), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410126, 0, -1.5707963705063) + Vec(-17.899993896484, 5.1000003814697, 18), Plr)
Sbp('Floor2Small',Tag*Ang(-1.5707963705063, -0, -0) + Vec(-20, 5.1000003814697, 20.100006103516), Plr)
Sbp('Floor2Small',Tag*Ang(0, 0, 1.5707963705063) + Vec(17.899993896484, 5.1000003814697, 16), Plr)
Sbp('Floor2Small',Tag*Ang(0, 0, 1.5707963705063) + Vec(17.899993896484, 5.1000003814697, 10), Plr)
Sbp('Floor2Small',Tag*Ang(0, 0, 1.5707963705063) + Vec(17.899993896484, 5.1000003814697, 12), Plr)
Sbp('Floor2Small',Tag*Ang(0, 0, 1.5707963705063) + Vec(17.899993896484, 5.1000003814697, 14), Plr)
Sbp('Floor2Small',Tag*Ang(0, 0, 1.5707963705063) + Vec(29.100006103516, 5.1000003814697, -39), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705063, 0, 1.5707963705063) + Vec(29.899993896484, 14.599998474121, 8.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705063, 0, 1.5707963705063) + Vec(29.899993896484, 14.599998474121, 6.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705063, 0, 1.5707963705063) + Vec(29.899993896484, 14.599998474121, 4.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705063, 0, 1.5707963705063) + Vec(29.899993896484, 14.599998474121, 5.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705063, 0, 1.5707963705063) + Vec(29.899993896484, 14.599998474121, 7.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705063, 0, 1.5707963705063) + Vec(29.899993896484, 14.599998474121, 11.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705063, 0, 1.5707963705063) + Vec(29.899993896484, 14.599998474121, 9.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705063, 0, 1.5707963705063) + Vec(29.899993896484, 14.599998474121, 10.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705063, 0, 1.5707963705063) + Vec(29.899993896484, 14.599998474121, 12.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705063, 0, 1.5707963705063) + Vec(29.899993896484, 14.599998474121, 19.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705063, 0, 1.5707963705063) + Vec(29.899993896484, 14.599998474121, 14.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705063, 0, 1.5707963705063) + Vec(29.899993896484, 14.599998474121, 13.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705063, 0, 1.5707963705063) + Vec(29.899993896484, 14.599998474121, 17.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 0, 1.5707963705063) + Vec(29.899993896484, 14.599998474121, 3.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 0, 1.5707963705063) + Vec(29.899993896484, 14.599998474121, 0.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 0, 1.5707963705063) + Vec(29.899993896484, 14.599998474121, 2.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 0, 1.5707963705063) + Vec(29.899993896484, 14.599998474121, -0.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 0, 1.5707963705063) + Vec(29.899993896484, 14.599998474121, -3.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 0, 1.5707963705063) + Vec(29.899993896484, 14.599998474121, -2.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705063, 0, 1.5707963705063) + Vec(29.899993896484, 14.599998474121, 15.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 0, 1.5707963705063) + Vec(-29.100006103516, 2.6000003814697, -7.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705063, 0, -1.5707963705063) + Vec(29.100006103516, 2.6000003814697, -7.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410126, 0, -1.5707963705063) + Vec(-17.899993896484, 5.6000003814697, 19.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 0, 1.5707963705063) + Vec(17.899993896484, 5.6000003814697, 19.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705063, 1.5707963705063, 0) + Vec(28.5, 5.6000003814697, 20.100006103516), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705063, 0, -1.5707963705063) + Vec(29.899993896484, 15.599998474121, -23.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -0, -1.5707963705063) + Vec(-29.100006103516, 5.6000003814697, -40.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410126, -0, 1.5707963705063) + Vec(29.899993896484, 14.599998474121, -4.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410126, -0, 1.5707963705063) + Vec(29.899993896484, 14.599998474121, -7.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410126, -0, 1.5707963705063) + Vec(29.899993896484, 14.599998474121, -11.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 0, 1.5707963705063) + Vec(29.899993896484, 14.599998474121, -23.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 0, 1.5707963705063) + Vec(29.899993896484, 14.599998474121, -17.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 0, 1.5707963705063) + Vec(29.899993896484, 14.599998474121, -16.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 0, 1.5707963705063) + Vec(29.899993896484, 14.599998474121, -19.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 0, 1.5707963705063) + Vec(29.899993896484, 14.599998474121, -18.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 0, 1.5707963705063) + Vec(29.899993896484, 14.599998474121, -15.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 0, 1.5707963705063) + Vec(29.899993896484, 14.599998474121, -13.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410126, -0, 1.5707963705063) + Vec(29.899993896484, 14.599998474121, -9.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 0, 1.5707963705063) + Vec(29.899993896484, 14.599998474121, 1.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410126, -0, 1.5707963705063) + Vec(29.899993896484, 14.599998474121, -8.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410126, -0, 1.5707963705063) + Vec(29.899993896484, 14.599998474121, -10.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 0, 1.5707963705063) + Vec(29.100006103516, 5.6000003814697, -40.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705063, -0, -0) + Vec(-18.5, 5.6000003814697, 20.100006103516), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705063, 0, -1.5707963705063) + Vec(29.100006103516, 2.6000003814697, -6.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 0, 1.5707963705063) + Vec(-29.100006103516, 2.6000003814697, -6.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705063, 0, 1.5707963705063) + Vec(29.899993896484, 14.599998474121, 16.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705063, 0, 1.5707963705063) + Vec(29.899993896484, 14.599998474121, 20.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705063, 0, 1.5707963705063) + Vec(29.899993896484, 14.599998474121, 18.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705063, 0, -1.5707963705063) + Vec(29.899993896484, 14.599998474121, -22.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 0, 1.5707963705063) + Vec(29.899993896484, 14.599998474121, -21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410126, -0, 1.5707963705063) + Vec(29.899993896484, 14.599998474121, -5.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 0, 1.5707963705063) + Vec(29.899993896484, 14.599998474121, -14.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 0, 1.5707963705063) + Vec(29.899993896484, 14.599998474121, -12.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 0, 1.5707963705063) + Vec(29.899993896484, 14.599998474121, -20.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410126, -0, 1.5707963705063) + Vec(29.899993896484, 14.599998474121, -6.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 0, 1.5707963705063) + Vec(29.899993896484, 14.599998474121, -1.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705063, 1.5707963705063, 0) + Vec(51.5, 24.599998474121, -22.100006103516), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705063, -1.5707963705063, 0) + Vec(40.5, 16.599998474121, 18.100006103516), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705063, 1.5707963705063, 0) + Vec(40.5, 16.599998474121, -14.900009155273), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705063, 0) + Vec(30.5, 16.200000762939, 20.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705063, 1.5707963705063, 0) + Vec(51.5, 16.599998474121, -20.899993896484), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705063, 1.5707963705063, 0) + Vec(51.5, 16.599998474121, -31.899993896484), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705063, 1.5707963705063, 0) + Vec(51.5, 24.599998474121, -21.100006103516), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705063, -1.5707963705063, 0) + Vec(40.5, 16.599998474121, 19.100006103516), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410126, -0, 1.5707963705063) + Vec(39.899993896484, 16.599998474121, 20.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705063, -1.5707963705063, 0) + Vec(40.5, 16.599998474121, 20.100006103516), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-29.5, 18.200000762939, 29.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410126, 0, -1.5707963705063) + Vec(-94.899993896484, 27.599998474121, -42.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410126, 0, -1.5707963705063) + Vec(-93.899993896484, 27.599998474121, -42.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705063, 0, -0) + Vec(-98.5, 18.599998474121, -37.899993896484), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410126, 0, -1.5707963705063) + Vec(52.100006103516, 27.599998474121, 86.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705063, -0, -3.1415927410126) + Vec(29.5, 27.599998474121, 79.899993896484), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410126, 0, -1.5707963705063) + Vec(36.100006103516, 27.599998474121, 86.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705063, -0, -3.1415927410126) + Vec(29.5, 18.599998474121, 79.899993896484), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705063, -0, -3.1415927410126) + Vec(29.5, 18.599998474121, 70.899993896484), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705063, -0, -3.1415927410126) + Vec(29.5, 27.599998474121, 70.899993896484), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705063, -0, -0) + Vec(29.5, 27.599998474121, 28.899993896484), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705063, -0, -0) + Vec(29.5, 27.599998474121, 37.899993896484), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705063, -0, -0) + Vec(29.5, 18.599998474121, 28.899993896484), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705063, -0, -0) + Vec(29.5, 18.599998474121, 37.899993896484), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705063, 1.5707963705063, 0) + Vec(98.5, 18.599998474121, 69.099975585938), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705063, 0, -1.5707963705063) + Vec(52.100006103516, 18.599998474121, 86.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410126, -0, 1.5707963705063) + Vec(-14.100006103516, 17.599998474121, -42.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410126, -0, 1.5707963705063) + Vec(14.899993896484, 17.599998474121, -42.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410126, -0, 1.5707963705063) + Vec(8.8999938964844, 17.599998474121, -42.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410126, -0, 1.5707963705063) + Vec(23.899993896484, 17.599998474121, -42.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410126, -0, 1.5707963705063) + Vec(-23.100006103516, 17.599998474121, -42.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410126, -0, 1.5707963705063) + Vec(-8.1000061035156, 17.599998474121, -42.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705063, 0) + Vec(23.5, 8.2000007629395, -42.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705063, 0) + Vec(-8.5, 8.2000007629395, -42.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705063, 0) + Vec(8.5, 8.2000007629395, -42.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705063, 0) + Vec(14.5, 8.2000007629395, -42.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705063) + Vec(83.100006103516, 27.599998474121, 86.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705063, -0, -0) + Vec(17.5, 5.6000003814697, 8.8999938964844), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410126, 0, -1.5707963705063) + Vec(-17.899993896484, 5.6000003814697, 8.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(-23.5, 9, -42.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(-14.5, 9, -42.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705063, 1.5707963705063, 0) + Vec(-29.5, 12.60000038147, 10.100006103516), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705063, 1.5707963705063, 0) + Vec(-29.5, 12.60000038147, -2.8999938964844), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705063, 1.5707963705063, 0) + Vec(-29.5, 7.6000003814697, 10.100006103516), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705063, 1.5707963705063, 0) + Vec(-29.5, 7.6000003814697, -2.8999938964844), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705063, -1.5707963705063, 0) + Vec(-29.5, 9.6000003814697, -16.100006103516), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705063, 0, -3.1415927410126) + Vec(-74.5, 16.599998474121, -42.899993896484), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705063, 0, -3.1415927410126) + Vec(-74.5, 16.599998474121, -43.899993896484), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705063, 0, -3.1415927410126) + Vec(-75.5, 16.599998474121, -43.899993896484), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705063, -0, -0) + Vec(-99.5, 16.599998474121, -42.100006103516), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705063, 1.5707963705063, 0) + Vec(-32.5, 16.599998474121, 46.100006103516), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705063, -0, -0) + Vec(28.5, 16.599998474121, 21.899993896484), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705063, 0, -1.5707963705063) + Vec(-95.899993896484, 16.599998474121, 46.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705063, -0, -0) + Vec(29.5, 16.599998474121, 21.899993896484), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705063, 1.5707963705063, 0) + Vec(-28.5, 16.599998474121, 21.100006103516), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705063, -0, -3.1415927410126) + Vec(52.5, 14.599998474121, 78.899993896484), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705063, -0, -3.1415927410126) + Vec(51.5, 14.599998474121, 78.899993896484), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705063, 0, 1.5707963705063) + Vec(24.899993896484, 17.599998474121, 20.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705063, 1.5707963705063, 0) + Vec(-29.5, 1.6000003814697, 11.899993896484), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705063, 1.5707963705063, 0) + Vec(-29.5, 1.6000003814697, 10.899993896484), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705063, 0, -1.5707963705063) + Vec(33.100006103516, 1.6000003814697, 44.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705063, -1.5707963705063, 0) + Vec(29.5, 1.6000003814697, 10.899993896484), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705063, 0, -0) + Vec(98.5, 3.6000003814697, 29.099990844727), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705063, 0, -3.1415927410126) + Vec(98.5, 12.60000038147, 2.0999908447266), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705063, 0, -3.1415927410126) + Vec(98.5, 3.6000003814697, 2.0999908447266), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705063, 0, -3.1415927410126) + Vec(98.5, 3.6000003814697, -38.900009155273), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705063, 0, -3.1415927410126) + Vec(98.5, 3.6000003814697, -29.900009155273), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705063, 0, -0) + Vec(98.5, 12.60000038147, 29.099990844727), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705063, 1.5707963705063, 0) + Vec(29.5, 3.6000003814697, 70.100006103516), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705063, 1.5707963705063, 0) + Vec(29.5, 12.60000038147, 79.100006103516), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705063, 1.5707963705063, 0) + Vec(29.5, 3.6000003814697, 79.100006103516), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410126, 0, -1.5707963705063) + Vec(91.100006103516, 12.60000038147, 86.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705063) + Vec(36.900009155273, 3.6000003814697, 86.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705063, -1.5707963705063, 0) + Vec(-29.5, 12.60000038147, 28.100006103516), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410126) + Vec(82.5, 19, -42.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705063, 1.5707963705063, 0) + Vec(98.5, 27.599998474121, -37.900009155273), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705063) + Vec(-68.100006103516, 3.6000003814697, 78.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705063, 0, -3.1415927410126) + Vec(-98.5, 12.60000038147, 78.100006103516), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705063, 0, -3.1415927410126) + Vec(-98.5, 3.6000003814697, 69.100006103516), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705063, 0, -0) + Vec(-98.5, 12.60000038147, -38.899993896484), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705063, 0, 1.5707963705063) + Vec(-82.100006103516, 3.6000003814697, -42.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705063, 0, -0) + Vec(-98.5, 3.6000003814697, -29.899993896484), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705063, 0, -0) + Vec(-98.5, 3.6000003814697, -38.899993896484), Plr)
